"1"," ""10.802638"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.477027"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.496181"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""-4.7884035"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""9.615114"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.371682"""
"1","
"
"1","[1]"
"1"," ""10.419566"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.429143"""
"1","
"
"1","[1]"
"1"," ""9.720459"""
"1","
"
"1","[1]"
"1"," ""10.5440645"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.362105"""
"1","
"
"1","[1]"
"1"," ""10.6398325"""
"1","
"
"1","[1]"
"1"," ""9.730036"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.524911"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.620679"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.486604"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""9.730036"""
"1","
"
"1","[1]"
"1"," ""9.892841"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.429143"""
"1","
"
"1","[1]"
"1"," ""10.563218"""
"1","
"
"1","[1]"
"1"," ""9.77792"""
"1","
"
"1","[1]"
"1"," ""9.691729"""
"1","
"
"1","[1]"
"1"," ""10.46745"""
"1","
"
"1","[1]"
"1"," ""11.597513"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""9.816227"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.43872"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""10.524911"""
"1","
"
"1","[1]"
"1"," ""11.032481"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""9.662998"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""9.56723"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.94629"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""9.835381"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""9.758766"""
"1","
"
"1","[1]"
"1"," ""9.050082"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.429143"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.419566"""
"1","
"
"1","[1]"
"1"," ""-3.2848446"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""11.204864"""
"1","
"
"1","[1]"
"1"," ""10.994174"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.682152"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""10.955867"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""10.773908"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.831368"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""-1.5610195"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.232041"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""9.270349"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.831368"""
"1","
"
"1","[1]"
"1"," ""10.505757"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.323798"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""9.797073"""
"1","
"
"1","[1]"
"1"," ""9.136273"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""5.2768207"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.726024"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""7.1347213"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.634268"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.739613"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.180145"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.624691"""
"1","
"
"1","[1]"
"1"," ""10.266336"""
"1","
"
"1","[1]"
"1"," ""-1.8770541"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""8.2169"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.279925"""
"1","
"
"1","[1]"
"1"," ""9.758766"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.739613"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.390836"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""-3.3614593"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.385271"""
"1","
"
"1","[1]"
"1"," ""9.672575"""
"1","
"
"1","[1]"
"1"," ""10.419566"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""9.643845"""
"1","
"
"1","[1]"
"1"," ""-2.1164744"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""9.768343"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""-2.4612393"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""13.426683"""
"1","
"
"1","[1]"
"1"," ""9.56723"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.620679"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""11.60709"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.496181"""
"1","
"
"1","[1]"
"1"," ""9.730036"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""9.011775"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""9.701305"""
"1","
"
"1","[1]"
"1"," ""10.381259"""
"1","
"
"1","[1]"
"1"," ""10.716447"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.218452"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""9.576807"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""10.448297"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""10.783484"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.007763"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.682152"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""9.701305"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.203311"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""-1.7621324"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.998186"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""10.505757"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.232041"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""10.496181"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.505757"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.342952"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.390836"""
"1","
"
"1","[1]"
"1"," ""10.563218"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.634268"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.91756"""
"1","
"
"1","[1]"
"1"," ""9.80665"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.643845"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""10.515334"""
"1","
"
"1","[1]"
"1"," ""11.137826"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""9.864111"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.036493"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.624691"""
"1","
"
"1","[1]"
"1"," ""9.940725"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.419566"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""9.356541"""
"1","
"
"1","[1]"
"1"," ""10.515334"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.576807"""
"1","
"
"1","[1]"
"1"," ""9.844957"""
"1","
"
"1","[1]"
"1"," ""9.682152"""
"1","
"
"1","[1]"
"1"," ""10.237606"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""6.4643445"""
"1","
"
"1","[1]"
"1"," ""10.199299"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""9.911995"""
"1","
"
"1","[1]"
"1"," ""8.868123"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.662998"""
"1","
"
"1","[1]"
"1"," ""10.208876"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""11.501745"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.668563"""
"1","
"
"1","[1]"
"1"," ""9.32781"""
"1","
"
"1","[1]"
"1"," ""-1.7812861"""
"1","
"
"1","[1]"
"1"," ""10.25676"""
"1","
"
"1","[1]"
"1"," ""10.486604"""
"1","
"
"1","[1]"
"1"," ""8.90643"""
"1","
"
"1","[1]"
"1"," ""10.0269165"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""9.988609"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.649409"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""8.944737"""
"1","
"
"1","[1]"
"1"," ""-3.9456444"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.959879"""
"1","
"
"1","[1]"
"1"," ""9.586384"""
"1","
"
"1","[1]"
"1"," ""10.160992"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""8.207323"""
"1","
"
"1","[1]"
"1"," ""10.400413"""
"1","
"
"1","[1]"
"1"," ""10.97502"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.457873"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.189722"""
"1","
"
"1","[1]"
"1"," ""9.902418"""
"1","
"
"1","[1]"
"1"," ""10.295067"""
"1","
"
"1","[1]"
"1"," ""10.94629"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""9.749189"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.496181"""
"1","
"
"1","[1]"
"1"," ""-3.8498764"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.103531"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""10.04607"""
"1","
"
"1","[1]"
"1"," ""9.701305"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.797073"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""8.561666"""
"1","
"
"1","[1]"
"1"," ""9.873688"""
"1","
"
"1","[1]"
"1"," ""9.481039"""
"1","
"
"1","[1]"
"1"," ""10.065224"""
"1","
"
"1","[1]"
"1"," ""10.170568"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.275913"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.94629"""
"1","
"
"1","[1]"
"1"," ""10.314221"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.385271"""
"1","
"
"1","[1]"
"1"," ""10.649409"""
"1","
"
"1","[1]"
"1"," ""10.371682"""
"1","
"
"1","[1]"
"1"," ""9.787497"""
"1","
"
"1","[1]"
"1"," ""9.346964"""
"1","
"
"1","[1]"
"1"," ""10.352529"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.950302"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.084377"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""9.682152"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""9.854534"""
"1","
"
"1","[1]"
"1"," ""10.524911"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""9.921572"""
"1","
"
"1","[1]"
"1"," ""10.247183"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""7.4028716"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.9790325"""
"1","
"
"1","[1]"
"1"," ""10.879252"""
"1","
"
"1","[1]"
"1"," ""10.151415"""
"1","
"
"1","[1]"
"1"," ""10.055647"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.1226845"""
"1","
"
"1","[1]"
"1"," ""10.01734"""
"1","
"
"1","[1]"
"1"," ""9.825804"""
"1","
"
"1","[1]"
"1"," ""9.969456"""
"1","
"
"1","[1]"
"1"," ""9.691729"""
"1","
"
"1","[1]"
"1"," ""10.0748005"""
"1","
"
"1","[1]"
"1"," ""9.883265"""
"1","
"
"1","[1]"
"1"," ""8.762778"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.333375"""
"1","
"
"1","[1]"
"1"," ""-2.5187001"""
"1","
"
"1","[1]"
"1"," ""10.304645"""
"1","
"
"1","[1]"
"1"," ""9.461885"""
"1","
"
"1","[1]"
"1"," ""10.132261"""
"1","
"
"1","[1]"
"1"," ""9.931149"""
"1","
"
"1","[1]"
"1"," ""9.710882"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.228029"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""10.28549"""
"1","
"
"1","[1]"
"1"," ""9.509769"""
"1","
"
"1","[1]"
"1"," ""10.113108"""
"1","
"
"1","[1]"
"1"," ""10.141838"""
"1","
"
"1","[1]"
"1"," ""10.093954"""
"1","
"
"1","[1]"
"1"," ""8.791509"""
"1","
"
"1","[1]"
